"","Country","Country","City / Region","Name","System","Operator","Launched","Discontinued"
"352","Germany","Germany","Germany","TIER[23]","","","",""
"353","Germany","Germany","Germany","Mobike","","","","Discontinued[156]"
"354","Germany","Germany","Dortmund","metropolradruhr[16]","3 Gen. nextbike","","July 2008",""
"355","Germany","Germany","Duisburg","metropolradruhr[16]","3 Gen. nextbike","","September 2010",""
"356","Germany","Germany","Düsseldorf[157]","Bolt[158]","","","",""
"357","Germany","Germany","Germany","LimeBike[143]","","","",""
"358","Germany","Germany","Germany","nextbike[16]","3 Gen. nextbike","","2008",""
"359","Germany","Germany","Germany","Velocity[159]","","","",""
"360","Germany","Germany","Germany","TIER[23]","","","",""
"361","Germany","Germany","Germany","Call a Bike branded FordPass Bike[160]","3 Gen. Call a Bike","","October 2017","Discontinued"
"362","Germany","Germany","Germany","Flexbeee[161]","4 Gen.","","July 2018","Discontinued"
"363","Germany","Germany","Germany","Mobike[162]","4 Gen.","","30 May 2018","Discontinued[139]"
"364","Germany","Germany","Essen","metropolradruhr[16]","3 Gen. nextbike","","2010",""
"365","Germany","Germany","Euskirchen (district)","Eifel e-Bike[163]","nextbike","","",""
"366","Germany","Germany","Gelsenkirchen","metropolradruhr[16]","3 Gen. nextbike","","2010",""
"367","Germany","Germany","Gütersloh","Call a Bike[125]","","","",""
"368","Germany","Germany","Germany","nextbike[16]","","","",""
"369","Germany","Germany","Hamm","metropolradruhr[16]","3 Gen. nextbike","","2010",""
"370","Germany","Germany","Heinsberg (district)","westBike[164]","nextbike","","",""
"371","Germany","Germany","Herne","metropolradruhr[16]","3 Gen. nextbike","","2010",""
"372","Germany","Germany","Leverkusen","nextbike[16]","","","",""
"373","Germany","Germany","Lippstadt","nextbike[16]","","","",""
"374","Germany","Germany","Lünen","metropolradruhr[16]","nextbike","","",""
"375","Germany","Germany","Mönchengladbach","nextbike[16]","","","",""
"376","Germany","Germany","Mülheim","metropolradruhr[16]","3 Gen. nextbike","","2010",""
"377","Germany","Germany","Münster","Bolt[165]","","","",""
"378","Germany","Germany","Germany","tretty[166]","","","August 2020",""
"379","Germany","Germany","Ochtrup","Donkey Republic[97]","","","",""
"380","Germany","Germany","Oberhausen","Call a Bike[125]","","","",""
"381","Germany","Germany","Germany","metropolradruhr[16]","3 Gen. nextbike","","2010",""
"382","Germany","Germany","Rheinisch-Bergischer Kreis","Bergisches E-Bike[167]","nextbike","","",""
"383","Germany","Germany","Rhein-Erft-Kreis","REVG mobic[168]","nextbike","","",""
"384","Germany","Germany","Rhein-Sieg-Kreis (west of the Rhine)","RVK[169]","nextbike","","",""
"385","Germany","Germany","Rhein-Sieg-Kreis (east of the Rhine)","RSVG[170]","nextbike","","",""
"386","Germany","Germany","Siegerland","Velocity Siegerland","Velocity","","","Discontinued[171]"
"387","Germany","Germany","Witten","metropolradruhr[16]","nextbike","","",""
"388","Germany","Rhineland-Palatinate","Kaiserslautern","Call a Bike[125]","","","",""
"389","Germany","Rhineland-Palatinate","Germany","nextbike[16]","","","",""
"390","Germany","Germany","Ludwigshafen","nextbike[16]","","","",""
"391","Germany","Germany","Mainz","Call a Bike[125]","","","",""
"392","Germany","Germany","Germany","de:MeinRad[172]","","","July 2011",""
"393","Germany","Rhine-Neckar Metropolitan Region","Rhine-Neckar Metropolitan Region","VRNnextbike[16]","nextbike","","",""
"394","Germany","Saarland","Saarbrücken","Call a Bike[125]","","","",""
"395","Germany","Saarland","Germany","TIER[23]","","","",""
"396","Germany","Saxony","Dresden","MOBI[173]","nextbike","","",""
"397","Germany","Saxony","Germany","nextbike[16]","3 Gen. nextbike","DVB[174]","2005","2017"
"398","Germany","Saxony","Germany","SZ-Bike[175]","nextbike","","2017","Discontinued"
"399","Germany","Germany","Leipzig","nextbike[176]","3 Gen. nextbike","","2008",""
"400","Germany","Germany","Schkeuditz","nextbike[16]","","","",""
"401","Germany","Germany","Taucha","nextbike[16]","","","",""
"402","Germany","Saxony-Anhalt","Halle (Saale)","Call a Bike[125]","","","",""
"403","Germany","Saxony-Anhalt","Germany","nextbike[16]","","","",""
"404","Germany","Germany","Magdeburg","Call a Bike[125]","","","",""
"405","Germany","Germany","Germany","nextbike","3 Gen. nextbike","","2008","2018[177]"
"406","Germany","Schleswig-Holstein","Flensburg","nextbike","3 Gen. nextbike","","2009","Discontinued[16]"
"407","Germany","Germany","Kiel + Region","Donkey Republic[97]","","","",""
"408","Germany","Germany","Lübeck","Call a Bike[125]","","","",""
"409","Germany","Germany","Norderstedt","nextbike[16]","","","",""
"410","Germany","Germany","Pinneberg","TIER[23]","","","",""
"411","Germany","Germany","Schlei Region","Donkey Republic[97]","","","",""
"412","Germany","Thuringia","Erfurt","nextbike[16]","3 Gen. nextbike","","2009","May 2023[178]"
"413","Germany","Germany","Weimar","Call a Bike[125]","","","",""
"414","Greece","Greece","Aigialeia[179]","Cyclopolis","3 Gen.","","2013",""
"415","Greece","Greece","Aktio-Vonitsa[179][180]","Cyclopolis","3 Gen.","","2013",""
"416","Greece","Greece","Ancient Olympia[179][181]","Cyclopolis","3 Gen.","","2013",""
"417","Greece","Greece","Corfu[182]","EasyBike[183]","3 Gen. Smoove[184][185][186][182]","","November 2010",""
"418","Greece","Greece","Didymóteicho[179][187]","EasyBike","3 Gen. Smoove","","May 2013",""
"419","Greece","Greece","East Mani[179][180]","EasyBike","3 Gen. Smoove","","2013",""
"420","Greece","Greece","Ioannina[188]","EasyBike","3 Gen. Smoove","","September 2012",""
"421","Greece","Greece","Iraklio[189]","EasyBike","3 Gen. Smoove","","April 2010[190]",""
"422","Greece","Greece","Karditsa[191]","EasyBike","3 Gen. Smoove","","March 2013",""
"423","Greece","Greece","Kavala[179][192]","EasyBike","3 Gen. Smoove","","2013",""
"424","Greece","Greece","Keratsini-Drapetsóna[179][193]","EasyBike","3 Gen. Smoove","","November 2012",""
"425","Greece","Greece","Komotini[179][194]","EasyBike","3 Gen. Smoove","","2013",""
"426","Greece","Greece","Marathónas[180]","Cyclopolis","3 Gen.","","2013",""
"427","Greece","Greece","Maroussi[179][195]","Cyclopolis","3 Gen.","","February 2013",""
"428","Greece","Greece","Moscháto-Távros[196]","Cyclopolis","3 Gen.","","January 2013",""
"429","Greece","Greece","Náfplion[179][197]","Cyclopolis","3 Gen.","","June 2013",""
"430","Greece","Greece","Naupactus[179][198]","EasyBike","3 Gen. Smoove","","January 2013",""
"431","Greece","Greece","Municipality of Nafpaktos[199]municipality bike rental","","0 Gen.","","June 2010",""
"432","Greece","Greece","Nea Erithréa[199]municipality bike rental","","0 Gen.","","2010",""
"433","Greece","Greece","Nea Smyrni[180]","Cyclopolis","3 Gen.","","2013",""
"434","Greece","Greece","Salonica[200]","Aristotle University of Thessaloniki Bike","0 Gen.","","May 2012",""
"435","Greece","Greece","Sikyona[179][180]","Cyclopolis","3 Gen.","","2013",""
"436","Hungary","Hungary","Budapest","MOL BuBi","3 Gen.","","April 2014[201]",""
"437","Hungary","Hungary","Esztergom","EBI","","","20 September 2013[202]",""
"438","Hungary","Hungary","Győr","GyőrBike","","","7 September 2015",""
"439","Hungary","Hungary","Kaposvár","Kapsvári Tekergő[203]","","","27 October 2015",""
"440","Hungary","Hungary","Szeged","CityBike Szeged[204]","CityBike Szeged","","1 October 2013[205]",""
"441","India","India","Bengaluru","Namma Cycle","","","2013",""
"442","India","India","Mumbai","FreMo, Cycle Chalao","","","2012",""
"443","India","India","Mysuru","Embarq, India","","","2009",""
"444","India","India","New Delhi","Greenolution","","","2007",""
"445","Indonesia","Indonesia","Bandung[206]","Boseh","Banopolis","","July 2017",""
"446","Iran","Iran","Shiraz","Bdood","4 Gen. Bdood","","31 December 2019",""
"447","Iran","Iran","Tehran","Bdood","4 Gen. Bdood","","18 December 2018",""
"448","Ireland","Ireland","Cork","Coca-Cola Zero Bikes","","NTA & An Rothar Nua","18 December 2014",""
"449","Ireland","Ireland","Dublin[207][208]","Dublin Bikes","Cyclocity","JCDecaux","September 2009",""
"450","Ireland","Ireland","Dublin Region","TIER[23]","","","",""
"451","Ireland","Ireland","Dún Laoghaire","Bolt[209]","","","",""
"452","Ireland","Ireland","Galway","Coca-Cola Zero Bikes","","NTA & An Rothar Nua","24 November 2014",""
"453","Ireland","Ireland","Kilkenny","Bolt[210]","","","",""
"454","Ireland","Ireland","Limerick","Coca-Cola Zero Bikes","","NTA & An Rothar Nua","8 December 2014",""
"455","Ireland","Ireland","Ireland","nextbike[16]","","","",""
"456","Ireland","Ireland","Navan","nextbike[16]","","","",""
"457","Ireland","Ireland","Sligo","Bolt[211]","","","",""
"458","Ireland","Ireland","Waterford[212]","TFI Bikes","","NTA & An Rothar Nua","4 July 2022",""
"459","Ireland","Ireland","Wexford","Bolt[213]","","","",""
"460","Israel","Israel","Tel Aviv[214]","Tel-O-Fun","","","April 2016",""
"461","Italy","Italy","Alpignano","ToBike","","","",""
"462","Italy","Italy","Bergamo","nextbike[16]","","","",""
"463","Italy","Italy","Bologna","RideMovi[215]","","","",""
"464","Italy","Italy","Brescia","Bicimia","","","",""
"465","Italy","Italy","Carugate[216]","Meglio in Bici","","","5 May 2012",""
"466","Italy","Italy","Cernusco sul Naviglio[216]","Meglio in Bici","","","5 May 2012",""
"467","Italy","Italy","Collegno","ToBike","","","",""
"468","Italy","Italy","Druento","ToBike","","","",""
"469","Italy","Italy","Florence","RideMovi[215]","","","",""
"470","Italy","Italy","Italy","Ofo","","","2017[217]","Discontinued"
"471","Italy","Italy","Gorizia","nextbike[16]","","","",""
"472","Italy","Italy","Grugliasco","ToBike","","","",""
"473","Italy","Italy","Milan","BikeMi[218]","3 Gen. Clear CC","","8 December 2008[219]",""
"474","Italy","Italy","Italy","RideMovi[215]","","","",""
"475","Italy","Italy","Italy","Mobike","4 Gen.","","30 August 2017","Discontinued"
"476","Italy","Italy","Italy","Bitride Sharing","Zehus","","1 March 2018","31 December 2018"
"477","Italy","Italy","Italy","Ofo","4 Gen. Ofo","","20 September 2017","Discontinued"
"478","Italy","Italy","Mondolfo","nextbike[16]","","","",""
"479","Italy","Italy","Padua","GoodBike Padova","","","",""
"480","Italy","Italy","Italy","Mobike","","","","Discontinued"
"481","Italy","Italy","Italy","RideMovi[215]","","","",""
"482","Italy","Italy","Pioltello[216]","Meglio in Bici","","","5 May 2012",""
"483","Italy","Italy","Pisa[216]","Ciclopi","","","May 2013",""
"484","Italy","Italy","Rimini[220]","Rimini in Bici","","","",""
"485","Italy","Italy","Senigiallia","nextbike[16]","","","",""
"486","Italy","Italy","Rome","Roma'n'Bike","","","",""
"487","Italy","Italy","Turin","RideMovi[221]","","","",""
"488","Italy","Italy","Italy","ToBike","","","4 March 2011",""
"489","Italy","Italy","Various locations","RideMovi[215]","","","",""
"490","Italy","Italy","Venaria Reale","ToBike","","","",""
"491","Italy","Italy","Venice (Mestre)","RideMovi[221]","","","",""
"492","Japan","Japan","Kyoto[222]","Community Cycle","","","",""
"493","Japan","Japan","Toyama, Toyama[223]","Cyclocity Toyama","Cyclocity","JCDecaux","22 March 2010",""
"494","Japan","Japan","Yokohama","Baybike","","","April 2011",""
"495","Kazakhstan","Kazakhstan","Almaty","Almatybike[224]","3 Gen. Smoove[225]","","June 2016",""
"496","Kazakhstan","Kazakhstan","Astana","Astanabike[226]","3 Gen. Smoove[227]","","July 2014",""
"497","Kazakhstan","Kazakhstan","Shymkent","Shymkentbike[228]","3 Gen. Smoove[229]","","July 2016",""
"498","Latvia","Latvia","Riga, Jurmala","BalticBike","","","",""
"499","Latvia","Latvia","Riga","nextbike[16]","","","",""
"500","Lithuania","Lithuania","Vilnius[230]","CycloCity","3 Gen. Cyclocity","JCDecaux","2013",""
"501","Lithuania","Lithuania","Kaunas[231]","CityBee","","CityBee","2016",""
"502","Lithuania","Lithuania","Lithuania","Bolt","","Bolt","2022",""
"503","Luxembourg","Luxembourg","Luxembourg City[232]","Vel'oh","3 Gen. Cyclocity","","March 2008",""
"504","Malaysia","Malaysia","George Town","LinkBike","Fast Rent Bike (PG)","","December 2016",""
"505","Mexico","Mexico","Guadalajara","MIBICI","PBSC","","2014",""
"506","Mexico","Mexico","Mexico City[233]","Ecobici","3 Gen. Clear CC","","2010",""
"507","Mexico","Mexico","Toluca","","PBSC","","",""
"508","Netherlands","Netherlands","Amsterdam","WhiteBikes","WhiteBikes","Provo","1965","1966"
"509","Netherlands","Netherlands","Amsterdam","Donkey Republic[81]","","","",""
"510","Netherlands","Netherlands","Delft","Mobike","4 Gen.","","2018/2019",""
"511","Netherlands","Netherlands","Eindhoven","TIER[23]","","","",""
"512","Netherlands","Netherlands","Enschede","Bolt[234]","","","",""
"513","Netherlands","Netherlands","Groningen","Bolt[235]","","","",""
"514","Netherlands","Netherlands","Hengelo","Bolt[236]","","","",""
"515","Netherlands","Netherlands","Limburg (province)","Velocity[237]","","","",""
"516","Netherlands","Netherlands","Nijmegen","Bolt[238]","","","",""
"517","Netherlands","Netherlands","Rotterdam","Donkey Republic[81]","","","",""
"518","Netherlands","Netherlands","Netherlands","Mobike","4 Gen.","","2018/2019",""
"519","Netherlands","Netherlands","The Hague","Donkey Republic[81]","","","",""
"520","Netherlands","Netherlands","Netherlands","Mobike","4 Gen.","","2018/2019",""
"521","Netherlands","Netherlands","Utrecht","TIER[23]","","","",""
"522","Netherlands","Netherlands","Various locations (especially railway stations)","OV-fiets","OV-Fiets/Nederlandse Spoorwegen","","2003",""
"523","Netherlands","Netherlands","Various locations","Bikedispenser","","","2005",""
"524","Netherlands","Netherlands","Various locations","Donkey Republic[81]","","","",""
"525","Norway","Norway","Drammen","Drammen City Bikes","3 Gen. Clear CC","","2001",""
"526","Norway","Norway","Oslo","Bolt[239]","","","",""
"527","Norway","Norway","Norway","Oslo Bysykkel","3 Gen. Clear CC","","2003",""
"528","Norway","Norway","Sandnes","","3 Gen. Clear CC","","2002",""
"529","Norway","Norway","Norway","","WhiteBikes","volunteers and city council","1996","2002"
"530","Norway","Norway","Trondheim","Trondheim City Bikes","Bycykler","","1998","2005"
"531","Norway","Norway","Norway","Trondheim City Bikes","3 Gen. Clear CC","","2005",""
"532","Poland","Poland","Białystok","BiKeR","3 Gen. nextbike","","31 May 2014",""
"533","Poland","Poland","Grodzisk Mazowiecki","Grodziski Rower Miejski","3 Gen. nextbike","","27 September 2014",""
"534","Poland","Poland","Juchnowiec Kościelny[240]","Rower Gminny","3 Gen. nextbike","","July 2015",""
"535","Poland","Poland","Katowice[241]","City by bike","3 Gen. nextbike","","May 2015",""
"536","Poland","Poland","Konstancin","Konstanciński Rower Miejski","3 Gen. nextbike","","14 June 2014",""
"537","Poland","Poland","Kraków","LajkBike","","","September 2023",""
"538","Poland","Poland","Łódź","Łódzki Rower Publiczny","3 Gen. nextbike","","30 April 2016",""
"539","Poland","Poland","Lublin","Lubelski Rower Miejski","3 Gen. nextbike","","19 September 2014",""
"540","Poland","Poland","Opole","Opole Bike","3 Gen. nextbike","","15 June 2012",""
"541","Poland","Poland","Poznań[242]","Poznański Rower Miejski","3 Gen. nextbike","","April 2012",""
"542","Poland","Poland","Rzeszów","RoweRes","","","2010",""
"543","Poland","Poland","Sopot[242]","Rower Trójmiejski","3 Gen. nextbike","","5 September 2013",""
"544","Poland","Poland","Szczecin[243]","Bike S","3 Gen. nextbike","","2015",""
"545","Poland","Poland","Toruń","Toruński Rower Miejski (Torvelo)","","","April 2014",""
"546","Poland","Poland","Various locations","nextbike[16]","","","",""
"547","Poland","Poland","Warsaw","Bemowo Bike","3 Gen. nextbike","","1 April 2012",""
"548","Poland","Poland","Poland","Veturilo","3 Gen. nextbike","","1 August 2012",""
"549","Poland","Poland","Wrocław[244]","Wrocławski Rower Miejski","3 Gen. nextbike","","June 2011",""
"550","Portugal","Portugal","Águeda[245][246]","beÁgueda","3 Gen.","","2011",""
"551","Portugal","Portugal","Alcochete[246]","#Alcochete","3 Gen.","","2021",""
"552","Portugal","Portugal","Alenquer[246]","Alenequer Green Lab","3 Gen.","","2020",""
"553","Portugal","Portugal","Alijó[246]","","3 Gen.","","2022",""
"554","Portugal","Portugal","Alvito[246]","","3 Gen.","","2022",""
"555","Portugal","Portugal","Anadia[247]","b→AND","3 Gen.","","2014",""
"556","Portugal","Portugal","Aveiro[248][249][246]","","3 Gen.","","2000",""
"557","Portugal","Portugal","Benavente[250][251]","baGO","3 Gen.","","2024",""
"558","Portugal","Portugal","Bragança[246]","","1 Gen.","","2015",""
"559","Portugal","Portugal","Cascais[252][253]","MobiCascais biCas","1 Gen.","","2016",""
"560","Portugal","Portugal","Caldas da Raínha[246]","Rainhas","3 Gen.","","2021",""
"561","Portugal","Portugal","Covilhã[246]","","3 Gen.","","2022",""
"562","Portugal","Portugal","Entroncamento[254]","BUE","3 Gen.","","2023",""
"563","Portugal","Portugal","Faro","RideMovi[255]","","","",""
"564","Portugal","Portugal","Figueira da Foz[256]","Figas","3 Gen.","","2020",""
"565","Portugal","Portugal","Graciosa[246]","","3 Gen.","","2021",""
"566","Portugal","Portugal","Lisbon","Bolt[257]","","","",""
"567","Portugal","Portugal","Portugal","GIRA[258][259]","3 Gen.","","2017",""
"568","Portugal","Portugal","Lousada[246]","Conernélias","3 Gen.","","2022",""
"569","Portugal","Portugal","Mealhada[246]","BipeBipe","3 Gen.","","2021",""
"570","Portugal","Portugal","Mesão Frio[246][260]","MesãoBike","1 Gen.","","2022",""
"571","Portugal","Portugal","Oliveira de Azeméis[261]","","2 Gen.","","2021",""
"572","Portugal","Portugal","Pombal[246][262]","POMBike","3 Gen.","","2022",""
"573","Portugal","Portugal","Santo Tirso[246][263]","Pedala","3 Gen.","","2019",""
"574","Portugal","Portugal","Seia[246][264]","Ginga","3 Gen.","","2020",""
"575","Portugal","Portugal","Torres Vedras[265][266]","Agostinhas","3 Gen.","","5 June 2013",""
"576","Portugal","Portugal","Valença,Monção,Vila Nova de Cerveira,Salvaterra do Minho,Tomiño[246]","e-Bike Rio Minho","3 Gen.","","2022",""
"577","Portugal","Portugal","Various locations","nextbike[16]","","","",""
"578","Portugal","Portugal","Vila do Conde[267]","biConde","3 Gen.","","5 June 2014",""
"579","Portugal","Portugal","Vilamoura[268]","Vilamoura Public Bikes","3 Gen.","","15 July 2012",""
"580","Romania","Romania","Alba Iulia","nextbike[16]","","","",""
"581","Romania","Romania","Bucharest[269]","Cicloteque","Proprietary","","31 July 2008",""
"582","Romania","Romania","Buzău","nextbike[16]","","","",""
"583","Romania","Romania","Câmpia Turzii","nextbike[16]","","","",""
"584","Romania","Romania","Drobeta","nextbike[16]","","","",""
"585","Romania","Romania","Focsani","nextbike[16]","","","",""
"586","Romania","Romania","Slatina","nextbike[16]","","","",""
"587","Romania","Romania","Topoloveni","nextbike[16]","","","",""
"588","Russia","Russia","Almetyevsk","Gobike","","","September 2017[270]",""
"589","Russia","Russia","Kazan","Veli'k","3 Gen. Cyclocity","Russ Outdoor[271]","1 July 2013",""
"590","Russia","Russia","Moscow","Velobike","Smoove","CityBike","June 2013",""
"591","Russia","Russia","Saint-Petersburg","Velogorod","","","July 2014",""
"592","Saudi Arabia","Saudi Arabia","Riyadh, Andorra Village","TIER[23]","","","",""
"593","Serbia","Serbia","Novi Sad","NS Bike","Parking Servis","","2011",""
"594","Slovakia","Slovakia","Bratislava","Whitebikes","Open Source Bike Share","","May 2014",""
"595","Slovakia","Slovakia","Bratislava","Slovnaft BAjk","","Slovnaft","7 September 2018[272]",""
"596","Slovakia","Slovakia","Bratislava","Verejný bicykel","","Antik Telecom","1 June 2020[273]",""
"597","Slovakia","Slovakia","Bratislava","Rekola[64]","4 Gen.","Rekola","7 September 2020[274]",""
"598","Slovakia","Slovakia","Humenné","Verejný bicykel","","Antik Telecom","22 June 2021[275]",""
"599","Slovakia","Slovakia","Košice","Verejný bicykel","","Antik Telecom","24 April 2019[276]",""
"600","Slovakia","Slovakia","Krásno nad Kysucou","Verejný bicykel","","Antik Telecom","26 May 2021[277]",""
"601","Slovakia","Slovakia","Kysucké Nové Mesto","Verejný bicykel","","Antik Telecom","26 May 2021[277]",""
"602","Slovakia","Slovakia","Moldava nad Bodvou","Verejný bicykel","","Antik Telecom","25 July 2019[278]",""
"603","Slovakia","Slovakia","Nitra","ARRIVA Bike","nextbike","Arriva","28 July 2017[279]",""
"604","Slovakia","Slovakia","Poprad, Spišská Teplica","Verejný bicykel","","Antik Telecom","8 August 2019[280]14 May 2021[281]","26 February 2024[282]"
"605","Slovakia","Slovakia","Považská Bystrica","Verejný bicykel","","Antik Telecom","17 June 2022[283]",""
"606","Slovakia","Slovakia","Prešov, Veľký Šariš","Verejný bicykel","","Antik Telecom","24 June 2020[284]6 July 2021[285]",""
"607","Slovakia","Slovakia","Sabinov","Verejný bicykel","","Antik Telecom","28 July 2021[286]",""
"608","Slovakia","Slovakia","Sečovce","Verejný bicykel","","Antik Telecom","30 June 2023[287]",""
"609","Slovakia","Slovakia","Senec","nextbike[16]","","","",""
"610","Slovakia","Slovakia","Senica","nextbike[16]","","","",""
"611","Slovakia","Slovakia","Snina","Verejný bicykel","","Antik Telecom","28 June 2021[275]",""
"612","Slovakia","Slovakia","Svidník","Verejný bicykel","","Antik Telecom","8 June 2021[288]",""
"613","Slovakia","Slovakia","Svit","Verejný bicykel","","Antik Telecom","14 May 2021[281]",""
"614","Slovakia","Slovakia","Terchová","Verejný horský e-bicykel","","Antik Telecom","28 April 2023[289]",""
"615","Slovakia","Slovakia","Trebišov","Verejný bicykel","","Antik Telecom","17 July 2019[290]",""
"616","Slovakia","Slovakia","Trnava","Arboria bike","","City of Trnava","1 March 2019[291]",""
"617","Slovakia","Slovakia","Vranov nad Topľou","Verejný bicykel","","Antik Telecom","15 June 2022[292]",""
"618","Slovakia","Slovakia","Žilina","BikeKIA","nextbike","Arriva","29 March 2019[293]",""
"619","Slovakia","Slovakia","Slovakia","nextbike[16]","","","",""
"620","Slovenia","Slovenia","Celje[294]","KolesCE","","Nomago","September 13, 2018",""
"621","Slovenia","Slovenia","Kamnik","","","","",""
"622","Slovenia","Slovenia","Kranj[295]","KRsKOLESOM","","Mestna občina Kranj","",""
"623","Slovenia","Slovenia","Ljubljana[296]","Bicike(lj)","Cyclocity","JCDecaux","12 May 2011",""
"624","Slovenia","Slovenia","Slovenia","nextbike[16]","","","",""
"625","Slovenia","Slovenia","Novo Mesto","goNM[297]","","","",""
"626","Slovenia","Slovenia","Murska Sobota","Soboški biciklin[298]","","","",""
"627","Slovenia","Slovenia","Rogaška Slatina and Podčetrtek","","","","",""
"628","Slovenia","Slovenia","Velenje","BICY","MICikel","","18 September 2012",""
"629","Slovenia","Slovenia","Various locations","nextbike[16]","","","",""
"630","South Africa","South Africa","Orania, Northern Cape[299]","Orania Openbare Fietsprojek","","","16 July 2014",""
"631","South Korea","South Korea","Changwon[300][301]","NUBIJA","","","October 2008",""
"632","South Korea","South Korea","Daejeon","Tashu","Tashu","Daejeon Metropolitan Government, Daejeon Metropolitan City Facilities Management Corporation","13 October 2008",""
"633","South Korea","South Korea","Sejong","Eouling","Eouling & New Eouling","Sejong City Transportation Corporation","28 October 2014",""
"634","South Korea","South Korea","Seoul[302]","Ddareungi","","","15 October 2015",""
"635","Spain","Spain","A Coruña","Bicicoruña","","","",""
"636","Spain","Spain","Arteixo","nextbike[16]","","","",""
"637","Spain","Spain","Barcelona","Bicing","3 Gen. Clear CC","","22 March 2007",""
"638","Spain","Spain","Spain","Bolt[303]","","","",""
"639","Spain","Spain","Spain","Donkey Republic[20]","","","",""
"640","Spain","Spain","Spain","RideMovi[221]","","","",""
"641","Spain","Spain","Barcelona Region","Ambici","nextbike[16]","","",""
"642","Spain","Spain","Bilbao","nextbike[16]","","","",""
"643","Spain","Spain","Bilbao + Region","nextbike[16]","","","",""
"644","Spain","Spain","Canary Islands","nextbike[16]","","","",""
"645","Spain","Spain","Córdoba[304]","Eco-bici","3 Gen. Cyclocity","JCDecaux","2003",""
"646","Spain","Spain","Elche (Elx)","bicielx","","","14 June 2010",""
"647","Spain","Spain","Gijón","Gijon bici","","","2003 (relaunched in 2023)",""
"648","Spain","Spain","Girona[305][306]","Girocleta","","","25 September 2009",""
"649","Spain","Spain","Ibiza","nextbike[16]","","","",""
"650","Spain","Spain","Las Palmas de Gran Canaria","nextbike[16]","","","",""
"651","Spain","Spain","León","nextbike[16]","","","",""
"652","Spain","Spain","Logroño","nextbike[16]","","","",""
"653","Spain","Spain","Madrid[307]","BiciMAD","","","May 2014",""
"654","Spain","Spain","Málaga, Andalucía","MálagaBici","Cemusa","","2013",""
"655","Spain","Spain","Mislata","nextbike[16]","","","",""
"656","Spain","Spain","Murcia, Region of Murcia","Muybici[308]","","","",""
"657","Spain","Spain","Ontinyent","nextbike[16]","","","",""
"658","Spain","Spain","Palma","Bicipalma","nextbike[16]","","28 March 2011",""
"659","Spain","Spain","Pamplona","n'bici","","","July 2007",""
"660","Spain","Spain","Santander[309][310]","nextbike[16]","","","",""
"661","Spain","Spain","Spain","Tusbic","3 Gen. Cyclocity","","September 2008",""
"662","Spain","Spain","Seville[311]","Sevici","3 Gen. Cyclocity","","April 2007",""
"663","Spain","Spain","Torrent","nextbike[16]","","","",""
"664","Spain","Spain","Urdaibai","nextbike[16]","","","",""
"665","Spain","Spain","Valencia[312]","Valenbisi","3 Gen. Cyclocity","JCDecaux","22 June 2010",""
"666","Spain","Spain","Valladolid","Biki","","","",""
"667","Spain","Spain","Zaragoza","Bizi","3 Gen. Clear CC","","28 May 2008",""
"668","Sweden","Sweden","Gothenburg","Bolt[313]","","","",""
"669","Sweden","Sweden","Gothenburg","nextbike[16]","","","",""
"670","Sweden","Sweden","Gothenburg","Styr & Ställ[314]","3 Gen. Cyclocity","JCDecaux","10 August 2010",""
"671","Sweden","Sweden","Lund","Lundahoj","3 Gen. Cyclocity","JCDecaux","20 August 2014",""
"672","Sweden","Sweden","Malmö","Bolt[315]","","","",""
"673","Sweden","Sweden","Sweden","Malmö By Bike","3 Gen. Clear CC","","14 May 2016",""
"674","Sweden","Sweden","Stockholm","RideMovi[221]","","","",""
"675","Sweden","Sweden","Sweden","Stockholm City bikes","3 Gen. Clear CC","","April 2006",""
"676","Sweden","Sweden","Various locations","Donkey Republic[126]","","","",""
"677","Switzerland","Switzerland","Aigle, Monthey","PubliBike","PubliBike","","2010",""
"678","Switzerland","Switzerland","Bern","PubliBike","PubliBike","","2011",""
"679","Switzerland","Switzerland","Chur","MOOINZ","nextbike[16]","","",""
"680","Switzerland","Switzerland","Freiburg","PubliBike","PubliBike","","2010",""
"681","Switzerland","Switzerland","Geneva","Donkey Republic[20]","","","",""
"682","Switzerland","Switzerland","Lausanne","PubliBike","PubliBike","","April 2013",""
"683","Switzerland","Switzerland","Switzerland","velopass","","","June 2009","April 2013"
"684","Switzerland","Switzerland","Lugano","PubliBike","PubliBike","","2010",""
"685","Switzerland","Switzerland","Luzern","nextbike","3 Gen. nextbike","","2008",""
"686","Switzerland","Switzerland","Nyon, Gland","PubliBike","PubliBike","","2011",""
"687","Switzerland","Switzerland","Schaffhausen","TIER[23]","","","",""
"688","Switzerland","Switzerland","Sion","PubliBike","PubliBike","","2010",""
"689","Switzerland","Switzerland","St. Gallen","TIER[23]","","","",""
"690","Switzerland","Switzerland","Uzwil","TIER[23]","","","",""
"691","Switzerland","Switzerland","Various locations","nextbike Switzerland[16]","","","",""
"692","Switzerland","Switzerland","Various locations","Donkey Republic[20]","","","",""
"693","Switzerland","Switzerland","Vevey","PubliBike","PubliBike","","2009",""
"694","Switzerland","Switzerland","Winterthur","TIER[23]","","","",""
"695","Taiwan","Taiwan","Changhua","YouBike","1.0","","May 22, 2014","June 30, 2021"
"696","Taiwan","Taiwan","Changhua","MOOVO","","","June 30, 2021",""
